,artist_name,track_name,track_id,popularity
948,KAROL G,Bebesita,3J0mWaiGubQoQBlcw3cUe2,0
949,KAROL G,MIENTRAS ME CURO DEL CORA,2RoFLv11zJfy5GqFnFEYcT,1
950,KAROL G,Love With A Quality,3GCFCVLVo6FFZ5WO4vdXTv,0
951,KAROL G,BICHOTA,0Vj6KMcTjU33qtz93iYD7u,0
952,KAROL G,TQG,4WqSUrVzy7NBf5psaDedin,0
953,KAROL G,Tusa,0ycz51Qwd9zBeNWtesUcdP,0
954,KAROL G,TQG,1TLUH5TVNVE07dNeTGbmgi,1
955,KAROL G,AMARGURA,7c73muZWuHTRPMgujwypyx,0
956,KAROL G,MIENTRAS ME CURO DEL CORA,3GVSoqoteGu3yDkffFaGbM,0
957,KAROL G,EL MAKINON,0bzlYYW4rUUn9jLFOyEWcp,0
958,KAROL G,CAIRO,41aUw48pTMG0odK7iT3apn,0
959,KAROL G,GATÚBELA,4JLJbc0WQyicZynP7Nlc9X,1
960,KAROL G,SEJODIOTO,0SGRw9X3XpqywfxzJNyqDV,0
961,KAROL G,200 COPAS,3vHQUZkq8Ia4W66OhQW34R,0
962,KAROL G,GATO MALO,3ZQhtNRkyiofFUnezg2RRj,0
963,KAROL G,PROVENZA,1IRDnvFdT1j7g0qlE42S6h,0
964,KAROL G,MAÑANA SERÁ BONITO,7IBiuAvS8EQxDkPFibWmro,2
965,KAROL G,Punto G,3Txo7UuAUhdZmV2jIJdLH6,0
966,KAROL G,La Dama,5FupDcrjE52OrxGKI1KgBN,0
967,KAROL G,MAÑANA SERÁ BONITO,34kWw5krwqDKxFGCtEOXT3,0
968,KAROL G,TQG,5mmDz8vgYXdXVnYfEkBxmZ,0
969,KAROL G,TQG,25PfFHi3XLfEgI812I8yB5,0
970,KAROL G,PROVENZA,4HMUhTcFOn95i4r7HTrOFP,0
971,KAROL G,GUCCI LOS PAÑOS,0My2uvwXJJnGJvTHYXjkpS,0
972,KAROL G,CAIRO,0Pk13vbWVwoOLFLKZnr3kj,1
973,KAROL G,Casi Nada - Nando Pro Remix,1DD7PjeV69kmbRfKyE3do7,0
974,KAROL G,Tusa,2S3hVbZEqverJCfCLmdgQO,0
975,KAROL G,EL MAKINON,3X4Zy04KBeuQwE1jRQJl3G,1
976,KAROL G,Mi Cama - Remix,08lytHw0fMMPcbQezR7WxJ,0
977,KAROL G,TQG,3zVCiCm59VyNirIaFx5rZf,1
978,KAROL G,TQG,1AIpPeP8CuPf5ZpxwUCbdF,0
979,KAROL G,Culpables,7AnzsZML9jQBum9fGhwLTJ,0
980,KAROL G,CAROLINA,4rnkXrR3x5VQsXZi4Oofp4,0
981,Quevedo,PUNTO G,4WiQA1AGWHFvaxBU6bHghs,85
982,The Weeknd,"False Idols (with Lil Baby, Suzanna Son)",6cViXqp01e3FrAaseuiSAV,75
983,Ella Mai,This Is,2zuDMKJ2rSgCMtJknUJBZ9,70
984,Dominic Fike,Bodies,59JXLBosh2OFLMCARkINnB,70
985,Latto,Lottery (feat. LU KALA),1JUtrCqYzJ80tcAzMbCvir,76
986,Dominic Fike,Ant Pile,6OrCWnvAja4n5IYdzchJlH,70
987,Grupo Firme,Felicidades,3RxqFMGljx897MC9yApidW,78
988,Bas,Passport Bros (with J. Cole),3Owi7BjAeziHBYS0gLvHTQ,71
989,Metro Boomin,Creepin',6qSFsl03HGaYnVA8lHNwwK,2
990,That Mexican OT,Johnny Dang (with Paul Wall & DRODi),6XEt23sq6sRgER8sSZbCR5,68
991,Kali Uchis,Hasta Cuando,4ipzXe2jmoeN7zm2VMb4eX,71
992,Paramore,This Is Why,7HdXRMw14roDx2a0COWk3M,72
993,juju<3,Wasted Summers,43MifzVnh8W3jJN0xqU9jR,72
994,Gorillaz,Tormenta (feat. Bad Bunny),38UYeBLfvpnDSG9GznZdnL,79
995,TWICE,SET ME FREE,4OtVQ2ZxS7yigIjGz5yKg1,77
996,Sexyy Red,Pound Town (and Tay Keith),4KSRdah26ypIXVNZPHmzO3,68
997,Jessie Murph,How Could You,7wB9sL81rFRGhRt6msZ9CV,73
998,The Weeknd,"Fill The Void (with Lily Rose Depp, Ramsey)",010ZkIVv6Ay5vqqHVCCiKB,79
999,Jung Kook,Seven (feat. Latto) (Instrumental),2D9mO7arRSeHAEHNVAacaA,78
